
C:\Users\pendant\Documents\middleware>"C:\python\python.exe" "C:\Users\pendant\Documents\middleware\TCP_Client_v2.py" 
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
H05836|01|00000000000008059171|000000122|0021|01|20210114|171653|HHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHH
handshake sent.
H05837|01|00000000000008051352|0.75|0002|01|20210114|175432|
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
handshake sent.
